['A Intel Core', 'Caixa de Som', 'Pacote 100 Lances', 'Smart TV LED', 'Pacote 100 Lances', 'GoPro HERO 9', 'Chaise Hungria Trama', 'IPhone 13 Pro', 'Pacote 50 Lances', 'Mini Ar Condicionado', '5 Digital Edition', 'Pacote 50 Lances']
['Monitor LG LED', 'Pacote 100 Lances', 'Patinete Elétrico Foston', 'Samsung Galaxy S20', 'Pacote 50 Lances', 'PIX de 1.000', 'MacBook Air Intel', 'Adega 8 garrafas', 'Pacote 50 Lances', 'Cervejeira Metalfrio VN50FL', 'f15 core i7', 'Pacote 100 Lances']
['Fone Bose Quietcomfort', 'Pacote 100 Lances', 'Smart TV 75', 'Climatizador de Ar', '5 Digital Edition', 'Pacote 50 Lances', 'Pacote 50 Lances', 'IPhone 13 Pro', 'Cama Box Colch', 'Drone Multilaser Eagle', 'Pacote 100 Lances', 'Apple Watch Series']
['Pacote 50 Lances', 'Caixa de Som', 'Pacote 50 Lances', 'IPhone 13 Pro', '5 Digital Edition', 'A Intel Core', 'Pacote 100 Lances', 'GoPro HERO 9', 'Pacote 100 Lances', 'Notebook Dell Core', 'Drone Multilaser Eagle', 'Liquidificador Philips Walita']
['Honda CG 160', 'Pacote 100 Lances', 'Refrigerador Brastemp Frost', 'Pipoqueira Classic Retr', 'MacBook Air Intel', 'Pacote 100 Lances', 'Cafeteira Dolce Gusto', 'Smart TV LED', 'Pacote 50 Lances', 'Smart TV 75', 'Fone Bose Quietcomfort', 'Pacote 50 Lances']
['Maquina De Gelo', 'Pacote 100 Lances', 'Caixa de Som', 'PIX de 1.000', 'IPhone 13 Pro', 'Pacote 50 Lances', 'Patinete Elétrico Foston', 'Pacote 50 Lances', 'A Intel Core', 'Notebook Dell Core', '5 Polegadas Vermelho', 'Pacote 100 Lances']
['Cervejeira Metalfrio VN50FL', 'Pacote 100 Lances', 'Impressora Canon Pixma', 'Cama Box Colch', 'Pacote 50 Lances', 'IPhone 13 Pro', 'Smart TV 75', 'Pacote 50 Lances', 'Cafeteira Dolce Gusto', 'Apple Watch Series', 'Pacote 100 Lances', 'IPhone 13 Pro']
['PIX de 1.000', '5 Digital Edition', 'Pacote 50 Lances', 'Drone Multilaser Eagle', 'Patinete Elétrico Maj', 'Pacote 50 Lances', 'MacBook Air Intel', 'Pacote 100 Lances', 'Pacote 100 Lances', 'Refrigerador Brastemp Frost', 'Climatizador de Ar', 'Patinete Elétrico Foston']
['Pacote 50 Lances', 'Drone Multilaser Eagle', 'GoPro HERO 9', 'Pacote 50 Lances', 'Fone De Ouvido', 'iPad Air 10', 'PIX de 1.000', 'Pacote 100 Lances', 'Pacote 50 Lances', 'Chaise Hungria Trama', 'Pacote 50 Lances', '5 Digital Edition']
['Smart TV 75', 'A Intel Core', 'Pacote 100 Lances', 'Pacote 100 Lances', 'Honda CG 160', 'Bicicleta Aro 29', 'Caixa de Som', 'Cafeteira Dolce Gusto', 'Pacote 50 Lances', 'Lava E Seca', 'Câmera Insta360 One', 'IPhone 13 Pro']
['Pacote 50 Lances', 'Pacote 100 Lances', '5 Polegadas Vermelho', 'GoPro HERO 9', 'Cadeira de escrit', 'Pacote 50 Lances', 'Smart TV LED', 'Pacote 50 Lances', 'MacBook Air Intel', 'Refrigerador Brastemp Frost', 'Pacote 100 Lances', 'ban Chris Rb4187l']
